functionId,numberOfVersionsUntil,numberOfFixesUntil,numberOfRefactoringsUntil,numberOfAuthorsUntil,linesAddedUntil,maxLinesAddedUntil,avgLinesAddedUntil,linesRemovedUntil,maxLinesRemovedUntil,avgLinesRemovedUntil,codeChurnUntil,maxCodeChurnUntil,avgCodeChurnUntil,ageWithRespectTo,weightedAgeWithRespectTo
f15233,5.105296208920192,1.560372015355077,0.6734119286716821,3.4489149972767894,29.384452604944602,19.829349349956136,3.6803143918051964,9.701525148495097,2.7506161318584526,-0.30801049641806966,19.95984687026496,16.667580201746684,5.490623448061454,121.70957736194171,16.9205265973199
f45786,14.70249533576674,1.9347117237594336,-0.06199058301050067,4.5151525979148035,151.994493430384,28.274973373785226,8.264685986356792,109.41209549635691,31.937632285440444,6.36752217371074,41.92474226991474,18.00268994462017,0.6023021600106997,169.3849362905162,47.8490396328845
f11938,8.391377184290654,4.235310413518298,-0.7398522786203378,5.38723968780295,15.101955861144155,5.846705146009791,1.8537265418200548,12.782356779284157,3.21905661719473,2.780717044457392,3.4024806109671983,1.0602060722499904,0.5708550446612302,315.8988522433008,104.65959271335872
f98634,157.36959762196457,15.719176491437468,-0.08745983836648166,7.547347871284668,3078.5294042473547,678.3655702214669,20.599550601807795,2705.44820726172,677.4145120504577,16.449365344571678,376.0297788204694,128.8764713029738,2.655568393133472,366.526854693703,85.32034513414028
f78312,13.816152071468048,2.4685481177970336,-0.460501516371961,8.12517220194236,71.59430553799112,20.34463796640057,4.366277367952516,451.1625339742161,194.15551366428107,30.649912280630932,-380.8932459475241,-0.6547710585204622,-25.40415371074017,219.1756045330284,36.730108771933025
f51452,36.830643938710566,4.198320646685687,-0.1358235084462827,5.918853715831003,346.8681819395865,69.14463994138393,8.483129242653943,235.58663494135055,52.65529511522308,4.9469634761673404,108.0980531919678,58.65187130487544,3.9540777196955275,324.4710641771105,163.75931901354528
f68449,17.361405325113783,2.637367327480187,-1.2072329596892957,4.690447191761041,105.38604311958092,23.163442570632498,5.529729993707488,26.386897040649576,5.855178801096804,1.0737061237778847,79.53750323255527,24.419557569350086,4.718458453561322,227.88808349395134,9.233579294970196
f57842,15.148152927534708,4.938633478833055,0.9854069366541736,6.2497558842746255,119.33234080325744,68.95986214916384,9.629910686060265,117.13825088637029,68.31940461760952,7.38971994071865,-0.29088582256840656,4.942279778219547,0.25441864305455775,367.28320657875724,68.56250155721371
f67857,32.03333900859809,1.329747542476483,-0.9789833332777319,4.221104922935605,399.05661506508966,52.86449865432979,13.30857255330331,280.846854766196,53.924680787812754,9.027779683914408,116.33953600429247,53.879334367521324,3.726040156930782,164.44593684484104,43.110132568079514
f52673,0.8213196770309668,0.562676877095599,-0.16642939555296102,0.6240640164866298,0.9312282180000481,0.06808270832940913,-0.8785306223172014,-0.757767299601614,0.6274997100953016,-1.0826663683012605,-1.7639146189888082,-0.009037196303264591,0.9789692645547211,28.211334284338434,-0.34704626834127544
f87466,90.90580235615295,4.625853692142839,-1.2136608735353254,7.711298751684843,1634.698452385557,275.6977721863311,18.789169265408407,835.0617785506512,153.1842020834417,8.229160212901347,800.4281807925128,202.71397948845072,7.226320878370554,219.15741370679157,45.85760827816229
f12955,39.436407751130645,6.978645549604741,-0.5895088762194485,6.042171593918607,532.5845923569766,146.69816277116666,13.332740387877498,455.21719825493454,146.7069592223703,12.549994078928542,78.16680600920229,35.42459088146945,2.1583698878851147,367.81129913734117,48.5477982099089
f21583,243.94541740319852,18.740820676042446,0.7556214010643303,6.862656661178431,10255.15874303051,1385.085491299369,42.755469548501,5772.8028526216785,1386.394242175005,24.37695094901345,4475.966960401711,564.886615204731,18.895330278441172,367.5284259501274,131.94836415991696
f38762,9.078971229621548,3.62578334295742,-0.0050842955966456,5.978342587306275,16.699162909392854,3.256212638062481,2.1211934013283638,12.182741632591288,3.771064745390283,1.001633869826305,6.280826644226262,3.9529804097580494,2.0550838023704343,216.64646190367006,86.46593170794186
f31636,31.793550439058464,2.459394071837164,-0.5202765765764755,7.842535122601821,241.71065205236053,94.24938598397286,7.135967894549197,238.2782497537021,94.42139010647445,6.717455939797922,3.203449124974089,9.455860619642598,0.6562560816121259,367.7352818355563,53.40569619546269
f45951,30.291077426285977,2.53259364758228,-1.1051441993519389,7.0164897412883995,327.7753904305514,141.4795192376801,10.290003449877943,320.61402183183935,143.52627639530584,11.824832639647036,5.517385503453671,14.52815997402092,-0.5254124938930206,368.2477363384767,39.75755350570156
f59548,7.5002372329455875,-1.0870113948495277,-0.9475131959973468,0.4913781455652231,129.9119089136132,59.90138971138951,16.8535929755132,58.71705284581741,24.589689010219892,7.13068609764613,73.99901120104599,57.93317377861074,9.02484699997961,15.650403983513494,2.7004045256583638
f56372,29.993935550218293,3.830086183959922,0.7077353510357705,2.331208570795573,167.06292249670727,30.25935351537539,6.238656278309568,162.49761711364425,29.728744729440013,6.711914172589124,2.9180807460308467,10.716898724291122,-1.4521027604204317,366.54329336828124,47.75411304010697
f39785,53.6836180499452,3.296988172519774,1.1251539841533087,4.812553146735213,990.8227070177405,227.9651887123405,18.70810338140155,633.2550628438322,148.33265053593914,10.799498005822027,359.24087991978377,160.40820181616323,5.396202508544271,365.3998463110242,136.4789341425517
f91735,47.10793223740648,6.989149722016187,0.8780821072045094,6.91674276963913,489.50229004989086,54.25235785525481,9.956597712104944,539.3287255499251,74.08784417848383,12.844303736308122,-48.99699357605792,51.39569947369051,-1.324818728000019,328.027645451123,134.68821228017265
f38423,84.22862108162144,7.281372416308667,1.256841469538846,9.753524157409652,2575.8652980469365,324.43434655362796,32.170167677706246,2731.7674630954666,324.5424025710186,31.471842581556185,-155.584216641475,82.5697246130954,-3.212474260687949,364.84347525097763,78.13267806909211
f68669,20.669004024010825,5.526235130170418,-1.308320991087883,2.9686848544281386,156.35742526235273,45.47227725013766,8.017760193987973,148.3677577015297,53.97744685251068,7.7847901739874406,5.631427051648753,14.266424330359865,-0.09953938236044452,366.70402065012166,80.33513173586215
f71814,7.679402611346845,2.5836713964089446,0.17709474580997325,3.673092724210249,29.272564267726295,6.455334033351237,3.4403585660391425,17.237286126068675,4.615645599321172,2.4439453673662115,11.708269963354603,6.926164822605071,1.5384164269993228,176.73441166414122,34.29513732632028
f74161,5.130284458898494,3.100171912453045,-1.5282070653763025,3.028797390898631,140.88513712038875,68.27189335014768,22.776698564634252,5.9611076100774545,3.605462101877469,-0.23124439827916432,136.0939421765835,69.24003410328085,20.140911956928655,220.13389242254806,10.899444453814802
f81964,34.522119214471324,7.948315146619096,-0.656066305133144,5.116708202585673,955.2394105548772,256.43065401302795,28.945412114146958,111.66087992161651,13.476812762248672,3.333689654438183,844.8440576419194,257.64966845739156,28.7089152738864,225.58432021362702,2.0434502463755786
f47174,19.677107301071423,6.916120240478736,0.111028567599881,5.790087468951174,201.33318532865076,68.9655494576252,9.94567750513306,64.28291238464172,14.8170050795237,4.527074719521218,136.7609350127589,68.31573404651084,6.781993386612739,221.40997766474922,25.566988823087847
f72684,73.72305413218314,17.339728955355447,0.598436225290109,7.560272639985605,2096.976462491794,436.3149084595452,30.061823800031746,1158.8459285921358,438.5433449975559,15.08872156857505,935.9622175030572,281.8571564740131,12.259677385818437,334.5457105885899,84.74817748967236
f56714,708.2785795785119,70.0414542402104,0.4324717913180024,15.226036698904313,38593.56936044457,2956.8573296249683,56.58186423806369,34303.44705373862,2942.723482676684,48.07118760092084,4303.389209725468,336.2442818323034,5.9082917459333615,367.64568098135607,97.10812422548189
f54759,34.987960670483986,8.802969484027246,0.07342838307204601,7.608442599219121,1462.4578859780154,424.6117099102746,40.435205292728924,665.3479772450607,315.7359439760634,17.978597856705594,797.2091600717561,270.173794254351,21.521922055825776,333.7160297339189,119.57823566446288
f32166,14.024688956791818,2.0736763799514364,0.8158710040551693,4.708106280677302,109.28889483711177,58.34238041302212,6.916817508604216,86.89624614690273,46.1370459965979,5.080381196395247,23.060102061378558,53.60947396905119,1.274605475278994,129.19897353963154,16.071621056284062
f52881,120.19442556895862,8.520859634720521,1.2904469158029896,9.958462684390017,1515.9681013844026,223.0440780250998,11.574076554601547,1383.9066352255882,237.52480422923912,9.973135576591929,132.0589341385769,38.10274940396461,0.423963404824548,366.13244363839624,130.8845557163348
f84556,18.319009190088256,3.1398331238646775,0.7744217629153567,6.457607463949486,58.40080224993864,22.480448936477124,3.516592952371796,52.59867127339748,21.788078026438164,3.211280173138954,2.6254235689972387,7.6644234987795015,1.5733439449503817,367.44998045740505,99.34364497003095
f82614,27.707755094979465,6.977266619848331,0.3904558022901735,7.24308338215568,64.16395009181218,10.123955415910606,3.07583400302988,41.77012298583897,9.052373154647269,0.5912407102459174,24.065857488109263,9.129333144057979,0.546829445439089,322.5177107675289,75.6872534816346
f65388,9.364538016103781,3.498722198005143,0.7419556380301441,4.671177292949605,16.02018416565194,3.573593600035033,0.6003723697761483,20.460695016280685,5.829725082191974,1.7227788561511037,-4.642007887580497,1.3827120847556598,-0.10568420544247448,255.52463681060405,48.365596286994204
f21849,60.98034440348668,7.513751597762318,0.13937808230814605,6.664693189420126,653.5103239517881,163.31614514303348,10.435725126250539,625.9083727515069,164.0696638539797,10.448734394162086,27.753591430013625,17.466841484088782,-0.28102816613242587,366.36819756888815,74.71186892080466
f55138,19.63673785235662,1.7737968894506504,1.1191591376511887,7.768349046529574,269.00606050893464,195.19954786505244,13.557306442053726,228.6449382850944,194.3324132541913,10.88230004200593,39.52941815692784,11.730166623460708,1.9681142869580517,325.94175505877763,146.55302831684534
f11991,60.567253404482386,11.990092806416746,-0.06119456667307942,4.904720872927589,796.3723480710174,161.11445160028208,11.965105185758263,672.2510656705729,158.79015600433263,9.602687210247778,127.02958038228351,30.543533917543037,1.957320842584662,368.18071673972554,93.92813718087127
f91976,48.29801426401673,4.719323192158664,-0.14029946643748864,6.045822579190155,897.4960692185293,77.75824121443488,18.42123448531483,894.7728844571782,77.24291254713297,19.146835850071184,-1.0991434167119338,9.25993857388765,0.44674930660883255,366.79237952321614,43.69143758967475
f65863,71.67325650727666,7.537311678171362,-1.5590639093693086,7.085537876031588,947.806253305469,197.3708685284936,13.449037682335904,932.3265652793143,198.26298982343062,11.127360413072095,16.088931566618562,39.86163503440411,0.9061201790261052,367.20986249623,103.74727246498023
f69518,29.49522726538156,9.28930632887116,1.870033019470532,8.379063439156846,286.0074810716402,114.61626388208218,8.603387009685656,155.60622446766408,113.43597313286959,8.21779114515501,132.88608553982118,61.352941824210596,4.999671468430876,333.7755626304379,73.37801727629738
f76723,1.5274494847594566,1.9306097070074695,0.12324932720393932,2.4344552206726298,58.62825792031586,56.161242246837084,29.035453343082356,13.957968374699075,17.578299742781564,6.444441661031785,43.42014400139256,41.188017731063375,21.340601328208415,20.80973965468854,16.169833177369572
f32778,24.57952815250184,4.697694171340281,-1.2038239041523975,5.110987818617049,137.2377538851079,56.395931428675645,5.4720269836394735,125.57572439882627,56.39677124514151,6.38731244972467,10.38581722125539,5.692194174230698,-1.4599023492022596,366.8500309942266,73.1990401226745
f31629,3.8080281064564194,1.6366566318163527,-1.4881602459955532,3.2230027240044574,109.92125184259707,50.70407949933194,17.201007916231625,5.375785911876795,2.244920649015672,1.6795486531368036,101.01717218767884,51.0768438621224,17.267083210229814,222.23867436711603,12.604473915566402
f82288,116.19196237099791,8.508790016676706,0.5789633886031801,7.73477082443143,1922.6068049194573,367.8955249678924,18.788983278337824,1692.0302796086326,368.3541960652601,13.895198172435276,232.50541674489583,29.259743695523014,1.1841195399998128,368.3890042856107,77.7767705513469
f25611,19.26410088535292,4.04440440287717,0.5302646296871466,3.1805050927145286,599.1283519241134,150.94291466246494,32.480909754065124,49.42177615416773,23.703741117386002,3.7312144235410862,548.0257107146913,151.2751866271445,30.191099896480576,169.7091403949907,73.49818260995842
f77971,19.442859783284202,4.271572518169222,0.06465366266398452,4.29659984539651,107.73762775414214,22.9291005957525,6.3146199066499715,22.902103647839244,7.826600763447502,2.2246279681470065,82.2509775555639,24.15105436392899,4.257735988012049,227.5604406817956,8.75599706648285
f66569,27.67997475963282,4.190683624429689,-0.42620572329947876,4.324682816449327,138.87507924138762,37.343457987893316,4.793305413095602,123.25834792099405,39.978780883993856,5.27282872998046,14.533014658539983,22.232342696758263,1.1128415613037816,366.3202322532001,114.49446480139105
f13471,9.768069079529702,6.826411841494502,1.75118245249998,3.971124386594127,24.611549177634657,6.794082723802801,3.737937581610971,6.424646975545908,2.503930637935669,1.3569645629213996,16.759548732973737,7.124926285214097,1.8489044770424734,127.00122268684066,70.5605948180652
f57931,130.94235622605325,7.259752296744959,-0.9870715902432388,9.331867658092818,3729.6089244114974,877.6910297423993,28.18038204861899,3780.9889543663126,894.1899473926075,29.040284374088802,-47.97256677308409,60.64022476532318,-1.2965223157583816,367.18236131999697,120.24958969166286
f32744,5.8473827414510335,1.5018121078728757,-1.1637712675384058,3.109239679308747,10.311214394128694,8.797111598458994,3.250433562267616,-0.4431024263356971,2.2215783973940857,1.4329021800820665,10.289935288427452,11.54758381856308,3.1122005779664095,136.6287247268989,21.284500168523433
f76835,9.434857532038578,4.951024930470648,-0.5658312066509495,3.6341170431514054,150.01402049245877,67.90663254474045,16.0386417967285,14.929398425450865,4.030372700313891,1.405429732025388,134.22903559223863,68.5787106048018,15.02310113783302,221.55515801354318,8.348972448092866
f63941,34.55964333112547,8.643590266307218,1.274117072746137,7.37863753281811,667.6129945087876,196.83523999409164,18.793489208984973,98.93089736798878,11.374991107439916,1.71516246339267,568.1636893211379,197.89064540432886,16.16674929168223,239.72481835538892,12.118193658681234
f88618,35.390876687673504,5.949254774648327,0.814900398351125,6.485557988806405,957.1131997043013,285.5206523194276,27.78720815781342,275.794248697617,85.87566211476135,6.696296911691282,680.235026478957,286.14865101667317,18.641195734622872,238.87892820330825,11.642525046729443
f83383,12.866581543333927,2.007549186205024,1.0685667632756477,4.045177322941385,52.79270726643916,19.0957332782772,5.87742742813331,56.51938871322042,32.7583250497667,5.027795094647288,-3.22754853573947,11.535242299049207,-0.8542470008357363,261.9495617718731,46.82133521649358
f94142,149.20026498067213,11.019214443039557,1.453350921831646,10.833437043966345,4705.11711981086,766.4037988787221,32.37117966338583,4440.496758034216,746.6101668220521,29.914022501641863,264.05432001099075,43.576495963820655,0.9773908189520015,366.16228165204797,153.95465827438386
f29111,11.744640676965794,6.37149570217579,1.7801164795910163,2.3877212678751234,10.880208344364686,5.1583978367486445,0.5662015657067375,13.29905917038502,4.2305130883282205,1.617539311393842,0.48750620150727186,1.1343179192670971,1.395520425533782,224.3089981324889,76.46137065430385
f92272,89.2455764892146,9.239176924901104,-0.2947099531982481,9.764384668039762,2000.537243838707,399.85646892502825,21.182591648907923,1891.1044898349746,399.4833014191842,21.855734688019897,111.52310695413877,115.38536317713381,0.7348896662720126,366.47947497918904,117.70612860706864
f67499,139.06735716279294,27.915815268350137,0.35144313372984115,9.432597343755232,7439.979095262213,594.4538047023013,52.4539879262914,6985.977951091585,596.2279101549108,50.43584145995702,451.8829236269158,110.75855762089677,2.356693127116199,366.75552575862207,56.3654315569442
f71953,16.02187492796028,2.56953525678595,0.5756129214059374,4.33219883209732,114.97432761446117,55.28724659755968,6.690731212583039,119.94366624350441,55.929358059484656,7.12467660443846,-4.763483408658445,4.847937306568807,-0.4146280159002652,365.70593993259666,51.19648544506767
f44455,34.56420274714456,4.880192697697991,-0.3587810460455379,3.3454313009049566,372.99776976088594,76.6744157714367,10.285446423849177,375.89750930440243,74.25482163534238,11.131214252158536,-2.588718228341216,12.69221897519788,0.1576484294598226,366.25896062014624,70.14648526169167
f38137,34.266571806450855,10.937582634436747,0.21095635225242118,7.178294898416137,433.62196844605603,237.3104992829515,12.91340714798854,302.6292595867392,236.83721372660418,8.894744014853792,130.15198385483194,59.75132662824741,3.590752351771174,334.37375222526185,55.144970199043044
f64833,84.83083351405696,11.89376510362825,-0.45706496708365785,5.767877181555849,1543.4803418580093,670.8245031057797,19.295492376640507,1920.0384955784043,671.435452540311,23.676549780027603,-375.9713865853445,27.925883360044164,-4.855254012699968,366.32460864682986,84.90875983217197
f86271,50.29649166881325,5.801801300170149,0.8815120591116592,9.93592210132436,728.3307075865004,217.5255324316482,13.73215827255086,728.1085113100135,218.84225223740302,14.768600665196708,-4.2316845318352225,22.186117966198992,-1.0521142858052883,365.9739982501767,73.12885318289929
f33432,61.78419966378541,19.00328610156499,1.2409608029124555,8.919380803558814,600.5831305561242,114.24717275414731,11.1683703081902,498.27637767449835,117.68521013015729,6.871472626256022,103.26918068411307,27.18928857789618,2.360450322435921,365.7118864504321,94.85118903988308
f35273,14.032802314346624,5.940854478842492,-0.029764278142986933,4.8669944461809305,238.92986575523443,204.85186388299485,14.421872297403239,237.7087423956593,204.195951230111,16.121877669519293,1.5230313967777775,3.0708742190182354,-0.9060660948635233,323.9303653283707,13.049594376854053
f95959,6.974248022762962,1.521457790533417,-0.005584749387921047,2.359680465883013,132.3727653923088,62.27773623401061,15.243329957458258,102.65677077654479,49.18420761453314,14.56026185629835,28.283672688143916,11.303230680092547,1.5970982004178484,106.01435010835792,81.17287606944565
f68222,50.87727334662539,7.2457271299526465,-0.366173683017222,7.990761802226851,272.64543927890486,42.61663592192182,5.685276977809033,216.11609287526298,42.52371658478853,5.2933815221179765,53.249765791645316,27.05280740196263,3.4524798920920072,367.919651159727,129.0110769033998
f86618,66.39027670453352,16.954172858031477,0.34198129391178966,7.907045416280335,1929.7267517129233,236.89831686661788,29.074303931042444,1503.5688409281345,238.52399531228474,23.777538651416638,426.46016253862615,134.5616374277684,5.259500507088086,367.27912310839395,128.84333679305422
f84568,126.60872513261911,22.998282091953463,-1.0111742252422655,8.260520101145485,8664.08509275521,1364.9558522494706,68.93806370112124,5535.889486818409,1365.7418463481754,45.6290317437054,3129.074217572595,545.7221930683513,24.928786955246903,367.64305832686887,113.15839276828117
f27189,104.28326257582728,15.999540173338348,0.7117434807675926,10.032721696096338,3844.907556187684,308.6052394965233,36.20426292749094,2468.370591886622,311.4816881685711,23.987132265479964,1378.074978575606,166.37836016972074,12.361812424023658,230.31263921534423,49.77141965948799
f29535,31.399001226733528,3.7790882536808397,-1.1527582093244526,8.24932320339277,216.00195885573297,40.252119764171056,7.900612738943182,169.15136654024644,39.6045712208019,6.776668151473355,44.429350117846404,36.52144160714567,0.9880303364575902,366.8097543754955,146.70736977401944
f12768,9.364389488564578,5.307925485079501,-0.9416547390182154,1.9104303990662375,232.465856467444,102.51106179372292,23.99161336695896,26.269595573456304,15.349956710893126,1.746338666472725,206.60651178611803,101.93206654062202,21.703941683795648,228.74936249442294,15.163461344972287
f77593,12.942589016905137,10.137370954705107,-0.09910697743385286,4.482135742197818,44.92265795567382,9.5866544401908,3.7505403722492123,24.734758462123665,6.17830402733694,2.4508198821974445,17.37944206486438,7.038925177402957,0.5358749923213442,170.02896843432154,53.53450121289915
f84859,22.50359697130975,6.740124476170527,-2.171475655216312,5.0703171275120935,122.77989778444335,42.986217893543156,6.645287629651927,138.05817127143106,40.37779284271662,6.073870808108814,-16.57921336525197,17.416720294039287,-1.3359729733817765,367.3745314697727,84.04052768449351
f88131,47.67389566687544,5.500963786807912,0.9090167944955928,6.692473575613054,900.9595278263247,257.08443104662496,19.958200519000336,408.1294882747957,47.40310880754835,8.307895104155453,492.05434317527425,223.2545820360054,10.563124143192201,228.37644061397793,47.65819258823881
f34588,10.125901327250618,4.7987596472759595,0.04838011428736552,4.244533931339252,59.05444697560354,29.571163062179544,4.844610696133716,61.51122743199666,32.91858959840911,7.411115167735456,-0.8053103725864761,1.3449766063163486,0.2788232028441348,322.5377383015727,97.97706713576947
f49565,1.6333268673106596,-1.0421674179092602,2.1569037321724562,1.72471060575312,1.7805368233053822,1.3894416791794773,0.17064450401999887,5.451941502545509,5.8016444857777145,1.8063273280742258,-4.27722650217469,1.2946276508522803,-3.1191224956064625,14.754794184803053,5.932544474706769
f64526,38.987142410002924,4.818372171297386,0.4123370863987103,8.061183768701994,511.86311771856924,156.6066140309206,13.754838773740229,464.1231348002593,157.69395253660636,11.481808606696013,48.9611941913707,25.01419751824536,1.132394531898651,369.09726260869405,54.4168910477318
f54181,3.2482355631742865,0.5615075416095183,0.3015060108784763,2.304699321901466,16.112640914991218,14.195784677589645,4.60323894116915,-0.29734620310474336,2.4092743060920343,0.9918238011950927,13.218002022202624,14.699217905956921,6.476333887194896,110.83294521553908,40.36969881797614
f23521,23.728935265556547,4.265531981005823,0.8850442715930084,3.0946942852599157,157.89026632524835,67.28680506814503,6.2600328502394404,166.0925764670814,68.1695382199542,4.887533780558467,-7.793813393938666,6.801513611634777,-0.11543431048320671,365.4472092330537,67.81795035920159
f29684,24.509940683346947,3.5512160137949116,0.41944319401130076,6.842286738711691,126.70565112790104,38.71796473325463,5.094752053637664,123.18246085544521,40.3211487901439,5.427111534795302,0.8748160646613489,5.053473398340359,-0.32490729073472924,366.48393797320244,80.45019326789449
f44396,12.946921081790913,3.1387423768642693,1.363966652153639,2.7698054163808883,41.74619211201121,9.959769450965343,1.0900096939997712,14.8917738889128,4.3293019015549215,2.3905488049677395,26.402502555458007,10.056285167307532,2.676043957277191,240.73485924732992,21.181535573627457
f23879,189.924633446878,86.42147198527348,0.07810141105286193,13.216249350546384,6312.412384822137,990.7606196779607,33.84694560987573,4454.807569687718,991.8773370065555,23.704699174216156,1853.6503142641516,122.13310403665183,11.19388530569241,332.31150293806405,100.75128782869676
f37922,8.102380755949593,6.123129989030923,1.7444805845480802,3.8747755490511304,46.49642116671612,27.23905921092158,7.0442454793535045,10.27486913035698,7.717379444713037,3.11156742592327,33.90778587121963,21.978667238199378,5.002190185514146,126.13625916856635,66.8457900869029
f49811,7.810226089561196,3.3984635227215994,-2.6636315268896453,1.566654806153688,7.382590796539327,2.330773785445832,1.4168048602111183,7.810615405565219,4.199105479130655,0.40033153366490604,-0.18292879578338986,-0.5842819691826071,1.284786413514485,218.50147641368122,44.71257764094447
f52545,85.6717924625236,11.767454636201952,-0.8447006794222144,8.101197681802619,1629.0339868272436,335.22202255667383,18.70908341492606,1535.165751584314,335.2033603118815,18.953592936022684,94.17259573519362,65.13846763859439,1.827987003845922,367.3840216023448,76.78147473797354
f89724,3.689570263209165,1.3510522940033791,-0.853563949255827,0.8410832554302248,51.172869958402984,30.236698661447768,10.579958739784539,27.082949696041215,21.93442385353014,5.21164011955846,24.477573660213636,10.595535876342597,4.583381530089368,104.37701161604328,15.121653627430977
f94487,98.44858769486365,4.079331908514568,1.1365981879395315,8.076794859338298,1946.1251062627614,315.3175732212809,20.591385576164786,856.9238009298296,113.83408491258196,9.088171521483325,1088.7647004181592,314.2351976423279,9.511193095387542,220.09377512839197,49.7176020762109
f96667,28.885344531501858,1.5356919629348265,-0.1606777505086157,7.281437294276932,177.97756319174013,58.29215398963539,6.293500392970845,174.8807451599095,57.026915370602936,7.447301942451282,3.1175648620175704,6.974058685086562,-0.614455115802841,330.2004555089767,37.83970688877934
f52858,1.9013479393371022,0.30962311854888835,-0.19708780512105864,0.46951453464983106,9.718059445729681,9.954554437150335,5.339097342971755,0.01613880784951735,0.5979947892747508,1.5351974423486279,9.399239699831902,10.760148094144128,3.1460989206219336,118.37265883066142,0.019637904016672814
f52377,11.449367390155837,3.8341116760212914,-0.7463207063538998,4.881937818770447,58.22594903689192,31.460591131950274,5.086394528862657,53.72443641864892,31.208731438600164,4.317804398412848,6.420365772230017,5.819389196193249,-0.9657542452862626,327.9333669912253,39.833508823721225
f15437,14.753066045217604,3.408519629569097,-0.5653324578402605,4.8686105326997975,34.865209580345514,10.510984355176747,1.999964324756644,14.08140195346104,3.6193012361109087,1.789951718639514,22.173612513941425,11.45995281114288,4.050745419220927,301.4476210771674,76.86971361727767
f28374,4.3825871420074245,4.291627600937998,-1.212400073240314,1.864259656715921,6.170846703392636,2.3083318369282058,1.8139138261748537,5.112557524418596,6.013834607576649,2.3218509769725166,0.37749713796491996,1.8235321243417397,-1.1120747075448223,183.25732510043215,30.721837407531467
f82926,-0.38899336704266263,0.4723415451980043,0.6403414896839849,0.5217871304935129,1.0752318031650125,1.25001477318602,-0.20000980483665978,1.5464481717010812,-0.971521639013723,-1.3795513592549653,0.07338381077771856,-0.7607665746343104,-0.54631263207273,14.754780706524812,1.3013509063538096
f66836,0.728708498874181,0.07165063289124615,-0.2864788236111436,0.0072528251445532765,12.00055967328746,12.914428532987174,6.35240675958751,1.8322694877418533,2.0628110163507767,-0.0068255792961404715,9.369337970472596,10.988961000181432,6.7828254572553455,14.583612332287212,10.838474515399877
f27428,14.428134817905299,4.251023846822563,0.3934718379991027,5.286283168477672,100.88535315496782,49.22119262503309,6.393408273218063,99.26681556405147,49.60584113195085,7.499795499875147,2.767724054891136,4.095130631450814,0.617238395266967,366.88213456073277,50.15587394746124
f53715,2.2496574496362625,0.40808362026214223,0.24238411276590838,2.033469177632517,9.442872301081147,8.61808163043641,5.342434137430143,-0.8768038769983582,-0.6613937588318503,0.2680100225428213,9.211702766856883,8.988795162785738,4.753471092942748,13.644934077817979,9.426255199367317
f24138,11.05387794105446,2.3735757680569916,-0.24318814571361227,7.787295326293409,152.16938161678905,66.58448405180798,14.4562918942378,14.273100367321213,5.4045233030372595,2.836769899008936,138.8593801163434,67.06482173661053,13.245799799203127,242.46495143454686,5.2973571450362
f95517,41.99900753645363,5.996338025680754,-0.44394183901595463,6.894121832104262,1701.4289872824506,718.854489224241,39.994748764892826,1711.1829206834384,717.024777734005,40.14997236846838,-8.50148051818629,43.512870723164596,-1.474420602709407,366.7533968822368,42.62099257888924
f49731,22.33515662670822,4.441315407409418,-0.864967874046047,6.429829887746839,51.854524803347445,15.01553861685142,1.847455928203233,226.30267914129607,81.90468434205957,9.483344531295117,-175.87726418493202,2.3074961045648643,-9.518369575078165,235.66458746685873,28.455660190528544
f72882,52.52151751261461,2.368423369596347,0.6656051556609986,5.460033241092983,910.0754995201,425.69060213235355,18.035962695055595,936.5482671330814,426.13010516599655,18.11034764296469,-25.99025756998357,6.030641620903669,-0.13552149282963993,366.17326519990627,50.78833493715986
f54125,224.2542649885917,69.31696473804297,-0.8767500451430532,9.957811077540264,50208.59004538233,3695.0623599065407,221.3910512284179,44128.56228338788,2958.3217357848334,195.7710203802117,6095.483599956012,2049.156309077053,26.251634840085693,366.66935938266397,89.87243123073281
f94256,14.918507805486962,2.217503368162875,0.06751207922137689,3.7408503575763037,296.97150374180256,130.7983502167769,18.65951130784875,30.66314225654071,11.897456918078117,1.516422179760816,266.03245768862774,132.31886193127423,20.39105596152426,219.98254491380433,12.96653311953532
f63631,4.691704723849006,1.2273576879331403,-1.6807175149561244,2.9524340755092413,58.033298599982395,22.95335292266332,13.52443957338408,5.467076313508936,2.16109671460747,0.1967198559663954,51.36353513285366,20.984237969737343,12.166931127889546,15.537487442691674,8.37141020636789
f38124,56.13733490170321,6.98374833457965,0.2590966557439176,8.34966632587093,647.285489403224,173.99981301752237,11.711444318807088,566.3685652440312,174.3680105459966,10.168872852844082,79.10385524659512,30.36024004360052,1.5512099231462553,366.39737149885775,86.02062218283687
f78472,63.11898535694898,8.341643886714621,-0.57353054730839,10.46282199879953,1977.4746713509753,761.1480959481754,30.75308373525951,2316.9911270923894,878.255953235619,37.265990761654734,-337.695766506732,19.483984032185443,-6.260096576890605,369.1988911153395,55.29895742040236
f19331,11.724453108547534,2.0528607625011213,0.09718165145078617,0.3813318322542254,193.86280140451953,139.00200480075245,15.789087003800967,77.559354612755,32.12569317842843,6.53710427975807,117.4654963262342,121.43947206532266,11.540491315314815,88.56232865078817,6.167573716589822
